rank,name,role,yellow cards,second yellow,red cards,minutes,matches
110,Kevin MORAN,D,1,0,0,480,5
111,Paul McGRATH,D,1,0,0,480,5
112,Ivo KNOFLICEK,F,1,0,0,428,5
113,Miroslav KADLEC,D,1,0,0,450,5
114,Ivan HASEK,M,1,0,0,450,5
115,Dragoljub BRNOVIC,M,1,0,0,455,5
116,Michal BILEK,D,1,0,0,427,5
117,John ALDRIDGE,F,1,0,0,290,5
118,Peter BEARDSLEY,F,1,0,0,360,5
119,Roberto BAGGIO,F,1,0,0,376,5
120,Jozef CHOVANEC,M,1,0,0,391,5
121,Zlatko VUJOVIC,F,1,0,0,447,5
122,Oscar RUGGERI,D,1,0,0,420,5
123,Tomas SKUHRAVY,F,1,0,0,450,5
124,Dragan STOJKOVIC,M,1,0,0,510,5
125,Sergio GOYCOCHEA,GK,1,0,0,589,6
126,Luigi DE AGOSTINI,D,1,0,0,451,6
127,Paul PARKER,D,1,0,0,630,6
128,Stuart PEARCE,D,1,0,0,630,6
129,Juergen KLINSMANN,F,1,0,0,629,7
130,Lothar MATTHAEUS,M,1,0,0,660,7
131,Jorge BURRUCHAGA,M,1,0,0,623,7
132,Giuseppe GIANNINI,M,1,0,0,585,7
133,Riccardo FERRI,D,1,0,0,570,7
134,Thomas BERTHOLD,D,1,0,0,598,7
135,Juan SIMON,D,1,0,0,690,7
1,Ray WILKINS,M,1,0,1,132,2
2,Mike SWEENEY,M,1,0,1,98,2
3,Frank ARNESEN,M,1,0,1,268,3
4,Miguel BOSSIO,M,1,0,1,199,3
5,Javier AGUIRRE,F,1,0,1,460,5
6,Jose BATISTA,D,0,0,1,181,3
7,Hugo SÁNCHEZ,F,3,0,0,390,4
8,Terry FENWICK,D,3,0,0,360,4
9,Thomas BERTHOLD,D,0,0,1,515,6
10,CHO Young Jeung,M,2,0,0,180,2
11,Bassel GORGIS,M,0,1,0,133,2
12,SHAKER SAMIR,D,2,0,0,180,2
13,Vladimiro SCHETTINA,D,2,0,0,270,3
14,Jorge DA SILVA,F,2,0,0,225,3
15,Victor DIOGO,D,2,0,0,270,3
16,KIM Joo Sung,F,2,0,0,225,3
17,Giuseppe BERGOMI,D,2,0,0,270,3
18,GOIKO,D,2,0,0,360,4
19,Oscar GARRE,D,2,0,0,360,4
20,Dariusz DZIEKANOWSKI,M,2,0,0,326,4
21,William AYACHE,D,2,0,0,360,4
22,Labid KHALIFA,D,2,0,0,360,4
23,Luis FERNANDEZ,M,2,0,0,553,6
24,Lothar MATTHAEUS,M,2,0,0,640,7
25,Nery PUMPIDO,GK,2,0,0,630,7
26,Alvin MARTIN,D,1,0,0,90,1
27,Steve ARCHIBALD,F,1,0,0,90,1
28,Eamonn BANNON,M,1,0,0,90,2
29,MOHAMED HARIS,M,1,0,0,157,2
30,Wilmar CABRERA,F,1,0,0,135,2
31,Aleksandar MARKOV,D,1,0,0,180,2
32,SADDAM KARIM,F,1,0,0,171,2
33,David NAREY,D,1,0,0,180,2
34,HAMMOUDI RAAD,GK,1,0,0,180,2
35,Mario TREJO,D,1,0,0,180,2
36,Nigel WORTHINGTON,D,1,0,0,160,2
37,Maurice MALPAS,D,1,0,0,180,2
38,PARK Kyung Hoon,D,1,0,0,270,3
39,Ivan NIELSEN,D,1,0,0,270,3
40,GOMES,F,1,0,0,208,3
41,PACHECO,M,1,0,0,270,3
42,Carlos DE LOS COBOS,M,1,0,0,178,3
43,SHAKER NADHUM,D,1,0,0,270,3
44,Mario SARALEGUI,M,1,0,0,144,3
45,Stephen NICOL,D,1,0,0,220,3
46,PARK Chang Sun,F,1,0,0,270,3
47,Sam McILROY,M,1,0,0,270,3
48,Bob LENARDUZZI,D,1,0,0,270,3
49,Faouzi MANSOURI,D,1,0,0,270,3
50,Rabah MADJER,F,1,0,0,213,3
51,JULIO ALBERTO,D,1,0,0,300,3
52,Mal DONAGHY,D,1,0,0,270,3
53,Mark HATELEY,F,1,0,0,176,3
54,Billy HAMILTON,F,1,0,0,133,3
55,Zhivko GOSPODINOV,M,1,0,0,254,3
56,HUH Jungmoo,M,1,0,0,270,3
57,Klaus BERGGREEN,M,1,0,0,270,3
58,Norman WHITESIDE,F,1,0,0,238,3
59,KHALIL MOHAMED,D,1,0,0,270,3
60,Henrik ANDERSEN,D,1,0,0,240,3
61,Nikolai ARABOV,D,1,0,0,270,3
62,HASHEM NATIK,D,1,0,0,240,3
63,Vasili RATS,M,1,0,0,300,3
64,Dominique ROCHETEAU,F,1,0,0,288,4
65,Gaetano SCIREA,D,1,0,0,360,4
66,Wlodimierz SMOLAREK,F,1,0,0,344,4
67,Franky VAN DER ELST,D,1,0,0,256,4
68,Pietro VIERCHOWOD,D,1,0,0,360,4
69,Eduardo ACEVEDO,D,1,0,0,331,4
70,Salvatore BAGNI,M,1,0,0,337,4
71,Antonio DI GENNARO,M,1,0,0,315,4
72,Abdelrazzak KHAIRI,M,1,0,0,272,4
73,Abdelmajid LAMRISS,D,1,0,0,343,4
74,Carlos MUNOZ,M,1,0,0,390,4
75,Jorge NUNEZ,M,1,0,0,360,4
76,Sergio SANTIN,M,1,0,0,327,4
77,Julio Cesar ROMERO,M,1,0,0,360,4
78,Mohamed TIMOUMI,M,1,0,0,358,4
79,Roman WOJCICKI,D,1,0,0,360,4
80,Ramon Maria CALDERE,M,1,0,0,336,4
81,Zbigniew BONIEK,F,1,0,0,360,4
82,Antonio CABRINI,D,1,0,0,360,4
83,Igor BELANOV,F,1,0,0,312,4
84,Alfredo MENDOZA,F,1,0,0,308,4
85,Fernando ALVEZ,GK,1,0,0,360,4
86,Fernando DE NAPOLI,M,1,0,0,357,4
87,Enzo FRANCESCOLI,M,1,0,0,354,4
88,EDINHO,D,1,0,0,480,5
89,Hector ENRIQUE,M,1,0,0,331,5
90,Steve HODGE,M,1,0,0,329,5
91,Manuel NEGRETE,M,1,0,0,480,5
92,Terry BUTCHER,D,1,0,0,450,5
93,MICHEL,M,1,0,0,446,5
94,VICTOR,M,1,0,0,480,5
95,Jose Antonio CAMACHO,D,1,0,0,480,5
96,Daniel VEYT,F,1,0,0,502,5
97,BRANCO,D,1,0,0,480,5
98,TOMAS,D,1,0,0,405,5
99,Michel RENQUIN,D,1,0,0,429,5
100,Raul SERVIN,D,1,0,0,480,5
101,CARECA,F,1,0,0,480,5
102,Fernando QUIRARTE,D,1,0,0,480,5
103,Ditmar JAKOBS,D,1,0,0,507,6
104,Georges GRUN,D,1,0,0,539,6
105,Hans Peter BRIEGEL,D,1,0,0,543,6
106,Felix MAGATH,M,1,0,0,542,6
107,Jose CUCIUFFO,D,1,0,0,540,6
108,Ricardo GIUSTI,M,1,0,0,630,7
109,Julio OLARTICOECHEA,D,1,0,0,366,7
110,Jean Marie PFAFF,GK,1,0,0,720,7
111,Diego MARADONA,M,1,0,0,630,7
112,Jose BROWN,D,1,0,0,630,7
113,Klaus ALLOFS,F,1,0,0,615,7
114,Sergio BATISTA,M,1,0,0,534,7
115,Norbert EDER,D,1,0,0,655,7
116,Manuel AMOROS,D,1,0,0,690,7
117,Jorge VALDANO,F,1,0,0,630,7
118,Nico CLAESEN,F,1,0,0,660,7
119,Jan CEULEMANS,M,1,0,0,720,7
120,Stephane DEMOL,D,1,0,0,633,7
121,Karl Heinz FOERSTER,D,1,0,0,641,7
1,Americo GALLEGO,M,1,0,1,354,4
2,Diego MARADONA,M,1,0,1,445,5
3,Ladislav VIZEK,F,0,0,1,267,3
4,Gilberto YEARWOOD,M,0,0,1,269,3
5,Mal DONAGHY,D,0,0,1,332,4
6,Francisco OSORTO,D,2,0,0,33,2
7,Billy HAMILTON,F,2,0,0,450,5
8,Manuel AMOROS,D,2,0,0,480,5
9,Gabriele ORIALI,M,2,0,0,435,5
10,Zbigniew BONIEK,F,2,0,0,540,6
11,Claudio GENTILE,D,2,0,0,540,6
12,Wlodimierz SMOLAREK,F,2,0,0,511,6
13,Uli STIELIKE,D,2,0,0,660,7
14,Andrzej BUNCOL,M,2,0,0,630,7
15,Pavel CHALOUPKA,M,1,0,0,90,1
16,Andy PICHLER,M,1,0,0,90,1
17,Roman WOJCICKI,D,1,0,0,45,1
18,Antonin PANENKA,M,1,0,0,110,2
19,Andrzej PALASZ,M,1,0,0,111,2
20,Zlatko KRMPOTIC,D,1,0,0,180,2
21,Juan LETELIER,F,1,0,0,77,2
22,Ramon FAGOAGA,D,1,0,0,101,2
23,Miguel GAMBOA,F,1,0,0,87,2
24,Lizardo GARRIDO,D,1,0,0,180,2
25,Jaime DUARTE,D,1,0,0,270,3
26,Rodolfo DUBO,M,1,0,0,270,3
27,Sergei BOROVSKI,D,1,0,0,270,3
28,Graeme SOUNESS,M,1,0,0,270,3
29,Laszlo FAZEKAS,F,1,0,0,224,3
30,Abdulaziz AL ANBARI,F,1,0,0,270,3
31,Ibrahim AOUDOU,D,1,0,0,270,3
32,Rabah MADJER,F,1,0,0,268,3
33,Faouzi MANSOURI,D,1,0,0,255,3
34,Ramon MARADIAGA,M,1,0,0,270,3
35,Fathi MATAR,M,1,0,0,168,3
36,Naim FAJAH,D,1,0,0,270,3
37,Rene NDJEYA,D,1,0,0,270,3
38,Luis RAMIREZ,F,1,0,0,244,3
39,Carlos RECINOS,D,1,0,0,270,3
40,Jose SANCHEZ,M,1,0,0,198,3
41,Edhem SLJIVO,M,1,0,0,270,3
42,Nenad STOJKOVIC,D,1,0,0,270,3
43,Jose VELASQUEZ,M,1,0,0,270,3
44,Thomas NKONO,GK,1,0,0,270,3
45,Tibor NYILASI,M,1,0,0,270,3
46,Jean Marie PFAFF,GK,1,0,0,270,3
47,Roger MILLA,F,1,0,0,269,3
48,Jesus ZAMORA,M,1,0,0,360,4
49,JUANITO,F,1,0,0,270,4
50,Bernd FOERSTER,D,1,0,0,390,4
51,Terry BUTCHER,D,1,0,0,360,4
52,Walter MEEUWS,D,1,0,0,360,4
53,Josef DEGEORGI,D,1,0,0,303,4
54,Roland HATTENBERGER,M,1,0,0,360,4
55,Reinhold HINTERMAIER,M,1,0,0,405,5
56,Aleksandre CHIVADZE,D,1,0,0,450,5
57,Jose ALEXANKO,D,1,0,0,450,5
58,Sergei BALTACHA,D,1,0,0,450,5
59,Walter SCHACHNER,F,1,0,0,450,5
60,Jean TIGANA,M,1,0,0,399,5
61,Norman WHITESIDE,F,1,0,0,387,5
62,Ray WILKINS,M,1,0,0,450,5
63,Paul MARINER,F,1,0,0,450,5
64,Sam McILROY,M,1,0,0,410,5
65,Luc MILLECAMPS,D,1,0,0,450,5
66,Erich OBERMAYER,D,1,0,0,450,5
67,Daniel BERTONI,F,1,0,0,401,5
68,Vladimir BESSONOV,M,1,0,0,450,5
69,Rafael GORDILLO,D,1,0,0,450,5
70,Osvaldo ARDILES,M,1,0,0,450,5
71,Bernard GENGHINI,M,1,0,0,405,5
72,Horst HRUBESCH,F,1,0,0,324,5
73,WALDIR PERES,GK,1,0,0,450,5
74,Jose Antonio CAMACHO,D,1,0,0,450,5
75,FALCAO,M,1,0,0,450,5
76,Jorge OLGUIN,D,1,0,0,450,5
77,Daniel PASSARELLA,D,1,0,0,450,5
78,Giampiero MARINI,M,1,0,0,272,5
79,Mario KEMPES,F,1,0,0,373,5
80,Alain GIRESSE,M,1,0,0,570,6
81,Giancarlo ANTOGNONI,M,1,0,0,478,6
82,Gerard SOLER,F,1,0,0,512,6
83,Klaus FISCHER,F,1,0,0,344,6
84,Gaetano SCIREA,D,1,0,0,630,7
85,Paolo ROSSI,F,1,0,0,575,7
86,Wladyslaw ZMUDA,D,1,0,0,630,7
87,Marco TARDELLI,M,1,0,0,615,7
88,Stefan MAJEWSKI,D,1,0,0,630,7
89,Hans Peter BRIEGEL,D,1,0,0,637,7
90,Wolfgang DREMMLER,M,1,0,0,632,7
91,Fulvio COLLOVATI,D,1,0,0,574,7
92,Bruno CONTI,M,1,0,0,630,7
93,Pierre LITTBARSKI,M,1,0,0,586,7
1,Andras TOROCSIK,F,1,0,1,178,2
2,Tibor NYILASI,M,1,0,1,179,2
3,Dick NANNINGA,M,1,0,1,90,3
4,Jose VELASQUEZ,M,3,0,0,411,5
5,Andranik ESKANDARIAN,D,2,0,0,180,2
6,Marco TARDELLI,M,2,0,0,540,6
7,Romeo BENETTI,M,2,0,0,527,6
8,Omar LARROSA,M,1,0,0,145,2
9,Henri MICHEL,M,1,0,0,180,2
10,Alfredo QUESADA,M,1,0,0,180,2
11,Ricardo VILLA,M,1,0,0,90,2
12,Michel PLATINI,M,1,0,0,225,3
13,Ruediger ABRAMCZIK,F,1,0,0,270,3
14,Hasse BORG,D,1,0,0,270,3
15,Archie GEMMILL,M,1,0,0,195,3
16,Tarek DHIAB,M,1,0,0,270,3
17,Eugenio LEAL,M,1,0,0,225,3
18,Gyozo MARTOS,D,1,0,0,225,3
19,Hassan NAZARI,D,1,0,0,270,3
20,Sandor ZOMBORI,M,1,0,0,270,3
21,Didier SIX,F,1,0,0,181,3
22,Arturo VAZQUEZ,D,1,0,0,270,3
23,EDINHO,D,1,0,0,236,3
24,CHICAO,M,1,0,0,123,3
25,NELINHO,D,1,0,0,274,4
26,Hansi MUELLER,M,1,0,0,315,4
27,Wim SUURBIER,D,1,0,0,318,4
28,Johan NEESKENS,M,1,0,0,310,5
29,ROBERTO DINAMITE,F,1,0,0,450,5
30,Jerzy GORGON,D,1,0,0,450,5
31,Arie HAAN,M,1,0,0,570,6
32,Rainer BONHOF,M,1,0,0,540,6
33,JORGE MENDONCA,F,1,0,0,421,6
34,Osvaldo ARDILES,M,1,0,0,470,6
35,Zbigniew BONIEK,F,1,0,0,381,6
36,Herbert PROHASKA,M,1,0,0,540,6
37,Robert SARA,D,1,0,0,540,6
38,TONINHO CEREZO,M,1,0,0,478,6
39,ZICO,M,1,0,0,229,6
40,Sepp MAIER,GK,1,0,0,540,6
41,Ramon QUIROGA,GK,1,0,0,540,6
42,Johnny REP,F,1,0,0,484,6
43,Rodolfo MANZO,D,1,0,0,517,6
44,Henryk MACULEWICZ,D,1,0,0,456,6
45,Juan MUNANTE,F,1,0,0,540,6
46,Americo GALLEGO,M,1,0,0,655,7
47,Rene VAN DE KERKHOF,F,1,0,0,520,7
48,Willy VAN DE KERKHOF,M,1,0,0,660,7
49,Daniel PASSARELLA,D,1,0,0,660,7
50,Ruud KROL,D,1,0,0,660,7
51,BATISTA,M,1,0,0,630,7
52,Antonio CABRINI,D,1,0,0,619,7
53,OSCAR,D,1,0,0,630,7
54,Claudio GENTILE,D,1,0,0,630,7
1,Carlos CASZELY,F,1,0,1,157,2
2,Ray RICHARDS,M,1,0,1,263,3
3,LUIS PEREIRA,D,1,0,1,534,6
4,Julio MONTERO CASTILLO,D,0,0,1,69,1
5,Ndaye MULAMBA,M,0,0,1,113,2
6,Carlos BABINGTON,F,3,0,0,450,5
7,Pierre BAYONNE,D,2,0,0,270,3
8,Roberto PERFUMO,D,2,0,0,360,4
9,Branko OBLAK,M,2,0,0,370,5
10,Ove GRAHN,M,2,0,0,540,6
11,Enver HADZIABDIC,D,2,0,0,540,6
12,Josip KATALINSKI,D,2,0,0,540,6
13,Gerd KISCHE,D,2,0,0,540,6
14,Juergen SPARWASSER,M,2,0,0,540,6
15,Wim SUURBIER,D,2,0,0,624,7
16,Wim VAN HANEGEM,M,2,0,0,613,7
17,Johan CRUYFF,F,2,0,0,630,7
18,Berti VOGTS,D,2,0,0,630,7
19,Johnny REP,F,2,0,0,630,7
20,Johan NEESKENS,M,2,0,0,614,7
21,MARINHO PERES,D,2,0,0,630,7
22,Henryk KASPERCZAK,M,2,0,0,603,7
23,JAIRZINHO,F,2,0,0,630,7
24,Roberto BONINSEGNA,F,1,0,0,45,1
25,Fritz LEANDRE,F,1,0,0,38,1
26,Erich HAMANN,M,1,0,0,70,2
27,Orjan PERSSON,M,1,0,0,119,2
28,Carlos REINOSO,M,1,0,0,270,3
29,Davie HAY,M,1,0,0,270,3
30,Leonardo VELIZ,F,1,0,0,176,3
31,Eberhard VOGEL,F,1,0,0,187,3
32,Tsonyo VASILEV,D,1,0,0,270,3
33,Romeo BENETTI,M,1,0,0,270,3
34,Victor ESPARRAGO,M,1,0,0,270,3
35,Hans-Juergen KREISCHE,M,1,0,0,134,3
36,Joe JORDAN,F,1,0,0,270,3
37,James HOLTON,D,1,0,0,270,3
38,Rolando GARCIA,D,1,0,0,270,3
39,Baudilio JAUREGUI,D,1,0,0,270,3
40,Kidumu MANTANTU,M,1,0,0,230,3
41,Jimmy MACKAY,M,1,0,0,270,3
42,Walter MANTEGAZZA,M,1,0,0,242,3
43,Juan MASNIK,D,1,0,0,152,3
44,Guillermo PAEZ,M,1,0,0,270,3
45,Muepu ILUNGA,D,1,0,0,270,3
46,Angel BARGAS,D,1,0,0,247,3
47,Dusan BAJEVIC,F,1,0,0,250,3
48,Georgi DENEV,F,1,0,0,270,3
49,Pablo FORLAN,D,1,0,0,270,3
50,Joachim STREICH,F,1,0,0,350,4
51,Bjorn ANDERSSON,D,1,0,0,360,4
52,Stanislav KARASI,F,1,0,0,220,4
53,ZE MARIA,D,1,0,0,360,4
54,Siegmar WAETZLICH,D,1,0,0,360,4
55,DIRCEU,M,1,0,0,360,4
56,MIRANDINHA,F,1,0,0,174,4
57,Bjorn NORDQVIST,D,1,0,0,450,5
58,Rene HOUSEMAN,F,1,0,0,328,6
59,CARPEGIANI,M,1,0,0,475,6
60,Ramon HEREDIA,D,1,0,0,540,6
61,Adam MUSIAL,D,1,0,0,521,6
62,Jovan ACIMOVIC,M,1,0,0,540,6
63,Andrzej SZARMACH,F,1,0,0,460,6
64,Juergen CROY,GK,1,0,0,540,6
65,Ivan BULJAN,D,1,0,0,540,6
66,MARINHO CHAGAS,D,1,0,0,630,7
67,Jerzy GORGON,D,1,0,0,630,7
68,Wim JANSEN,M,1,0,0,630,7
69,Wolfgang OVERATH,M,1,0,0,594,7
70,RIVELINO,M,1,0,0,630,7
1,Francis LEE,F,2,0,0,258,3
2,David PRIMO,D,2,0,0,270,3
3,Gustavo PENA,D,2,0,0,360,4
4,Dagoberto FONTES,F,2,0,0,267,4
5,Gerd MUELLER,F,2,0,0,600,6
6,Max LORENZ,D,1,0,0,45,1
7,Givili NODIYA,F,1,0,0,66,1
8,Menachem BELLO,D,1,0,0,90,1
9,Claes CRONQVIST,F,1,0,0,90,1
10,Gennadi LOGOFET,D,1,0,0,124,2
11,Evgeni LOVCHEV,D,1,0,0,146,2
12,Sergio MENDEZ,M,1,0,0,122,2
13,Alexander HORVATH,D,1,0,0,180,2
14,Andrej KVASNAK,M,1,0,0,134,2
15,Orjan PERSSON,M,1,0,0,166,2
16,Jean THISSEN,D,1,0,0,270,3
17,Karol DOBIAS,D,1,0,0,270,3
18,Salvador FLAMENCO CABEZAS,F,1,0,0,180,3
19,Salvador MARIONA,D,1,0,0,270,3
20,Raul MAGANA,GK,1,0,0,270,3
21,Radu NUNWEILLER,M,1,0,0,270,3
22,Mihai MOCANU,D,1,0,0,270,3
23,Ion DUMITRU,M,1,0,0,261,3
24,Shraga BAR,D,1,0,0,225,3
25,Kakhi ASATIANI,M,1,0,0,251,3
26,Paul VAN HIMST,F,1,0,0,270,3
27,Gianni RIVERA,M,1,0,0,170,4
28,Anatoly BISHOVETS,F,1,0,0,390,4
29,Vitali KHMELNITSKI,F,1,0,0,324,4
30,Javier VALDIVIA,F,1,0,0,315,4
31,GERSON,M,1,0,0,309,4
32,RIVELINO,M,1,0,0,450,5
33,CARLOS ALBERTO,D,1,0,0,540,6
34,TOSTAO,M,1,0,0,518,6
35,Luis UBINA,D,1,0,0,570,6
36,Roberto BONINSEGNA,F,1,0,0,564,6
37,Tarcisio BURGNICH,D,1,0,0,570,6
38,Angelo DOMENGHINI,F,1,0,0,475,6
39,Giancarlo DE SISTI,M,1,0,0,570,6
40,Wolfgang OVERATH,M,1,0,0,600,6
41,Julio CORTES,M,1,0,0,558,6
42,Roberto ROSATO,D,1,0,0,533,6
43,Julio MONTERO CASTILLO,M,1,0,0,570,6
44,Juan MUJICA,D,1,0,0,570,6
45,Ildo MANEIRO,M,1,0,0,534,6
46,Hennes LOEHR,F,1,0,0,351,6
1,Hector SILVA,M,1,0,1,144,2
2,Antonio RATTIN,M,1,0,1,305,4
3,Rafael ALBRECHT,M,0,0,1,245,3
4,Igor CHISLENKO,F,0,0,1,314,4
5,Horacio TROCHE,D,0,0,1,319,4
6,Franz BECKENBAUER,M,2,0,0,570,6
7,Jesus GLARIA,M,1,0,0,90,1
8,Ivan KOLEV,F,1,0,0,180,2
9,Dinko DERMENDZHIEV,M,1,0,0,180,2
10,DENILSON,M,1,0,0,180,2
11,Dobromir JECHEV,F,1,0,0,270,3
12,Ruben MARCOS,M,1,0,0,270,3
13,Galimzyan KHUSAINOV,F,1,0,0,360,4
14,Luis ARTIME,F,1,0,0,360,4
15,Jorge SOLARI,F,1,0,0,360,4
16,Yozhef SABO,M,1,0,0,360,4
17,Valeri VORONIN,M,1,0,0,450,5
18,Martin PETERS,M,1,0,0,480,5
19,Wolfgang OVERATH,M,1,0,0,570,6
20,MARIO COLUNA,M,1,0,0,540,6
21,EUSEBIO (Eusebio da Silva Ferreira),F,1,0,0,540,6
22,Nobby STILES,M,1,0,0,570,6
23,Wolfgang WEBER,D,1,0,0,570,6
1,Mario DAVID,D,0,0,1,41,1
2,Giorgio FERRINI,M,0,0,1,98,2
3,Angel Ruben CABRERA,M,0,0,1,161,2
4,Honorino LANDA,F,0,0,1,440,5
5,Vladimir POPOVIC,M,0,0,1,521,6
6,GARRINCHA,F,0,0,1,533,6
7,Ruben NAVARRO,D,1,0,0,180,2
1,Titus BUBERNIK,D,0,0,1,102,1
2,Ferenc SIPOS,D,0,0,1,349,4
3,Erich JUSKOWIAK,D,0,0,1,419,5
1,HUMBERTO,F,0,0,1,79,1
2,NILTON SANTOS,D,0,0,1,281,3
3,Jozsef BOZSIK,M,0,0,1,461,5
1,BIGODE,M,1,0,0,450,5
1,Hans PESSER,F,0,0,1,96,1
2,Jan RIHA,F,0,0,1,209,2
3,MACHADO,D,0,0,1,389,4
4,ZEZE PROCOPIO,M,0,0,1,314,4
1,Imre MARKOS,F,0,0,1,153,2
1,Placido GALINDO,M,0,0,1,160,2
